altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed,time
704.7168528316543,0.9576473895584969,64.03308105452149,46.65538600497119,654.4780756710097,323.1746020783255,2.6919582675244835,3,7.8736367480945635,1.1973371803531878,1737567947999548000
704.6883117826656,1.0028938115258734,62.60328928359828,46.655400402705595,654.449534622021,329.61019596624465,2.6888403369488314,3,7.873634208881171,1.1927976423612972,1737567948999524600
703.7904873602092,1.1458455212217762,56.099729289938104,46.65541571382134,653.5517101995647,350.9420313407836,2.6788671222200633,3,7.873648735946672,1.0084631431721403,1737567949999502000
705.5403452804312,1.0049997887544064,50.83359784735725,46.65543948653035,655.3015681197867,345.45833392170186,2.644923765218423,3,7.873637974410403,1.5372538542069623,1737567950999479300
705.5308260144666,1.0106783727596498,55.47230471683112,46.65545154357528,655.292048853822,344.620292380802,2.6863898569936757,3,7.873632586497705,1.4315267572169204,1737567951999458800
705.718895740807,1.0286682395702402,69.19899646806564,46.655457681004656,655.4801185801625,339.65251609904516,2.6623213102380845,3,7.873622022313526,1.1227458738822271,1737567952999437000
706.2563305301592,1.0817294687627532,83.41723391851866,46.65545790513461,656.0175533695146,323.7317841666954,2.6935048095489322,3,7.873610298860056,0.8104917389238725,1737567953999418400
706.3600581018254,0.9900785337050487,86.22217436211041,46.6554584238688,656.1212809411809,312.7147095514802,2.665428965111504,3,7.8735896656195035,0.8947286663015147,1737567954999398700
705.7055113026872,1.0729795845155912,61.51777330770158,46.65546657048051,655.4667341420427,306.5110667307152,2.7019115132062503,3,7.873572269191066,1.1426136498631478,1737567955999379200
705.4892865130678,1.0096580395751402,59.54791373390212,46.65547273271116,655.2505093524233,299.36718808159566,2.7173294817055345,3,7.873551780875987,1.2116047439769855,1737567956999361000
705.3944148039445,0.9777600921838948,65.10726796053042,46.65548026021384,655.1556376433,303.3163136215525,2.681463004489423,3,7.873536060703169,1.1495012265945477,1737567957999342300
705.7391228862107,0.9546689231893017,66.46627215237446,46.655492318434476,655.5003457255661,319.3533260118865,2.64738985211999,3,7.873526564038966,1.1548623991044824,1737567958999324700
705.5286908224225,0.9541878256985832,58.31681438692167,46.6555052650942,655.289913661778,322.80521276998735,2.6150203591456886,3.003520376121728,7.873512642154449,1.325773017548229,1737567959999308000
705.4260793691501,0.9583794574228088,62.527887469838845,46.65551213718839,655.1873022085056,316.60979117038437,2.5842693478004737,3.0391903946167633,7.873499922835014,1.2217891915192047,1737567960999291400
705.935284354724,1.0562193475719652,50.77845480401639,46.655524920416354,655.6965071940795,314.1801046547945,2.555055879721871,3.0198290439163515,7.873483112745416,1.362774576301579,1737567961999274500
706.0697472505271,1.0322650842709482,52.31038258235578,46.65553366602105,655.8309700898826,308.9090742922822,2.5273030867100394,3,7.873468025638739,1.335154388129121,1737567962999257600
706.3335486259311,1.0042273643331203,53.54945857204208,46.65554352122704,656.0947714652866,306.9803461958928,2.529485266166487,3,7.873452846840529,1.3534397814234447,1737567963999242500
705.6430641012266,1.0066491076178912,54.26618954646675,46.655554597854454,655.4042869405821,309.8811243677051,2.5030110063593654,3,7.873438206533142,1.3393100339422155,1737567964999227100
705.2145436126739,1.119615626331981,50.397855856930256,46.65556088093114,654.9757664520293,303.09478134466895,2.4778604605267707,3,7.8734226448996205,1.2083159699879291,1737567965999211800
704.7897704262286,1.1891182308906914,48.45126958259446,46.65556066544101,654.5509932655841,288.8969681421446,2.4580139474061258,3.069155774829726,7.873409144271983,1.0109084769309458,1737567966999196400
704.9794489424676,1.0210413379193959,49.827184041144015,46.655575962527585,654.740671781823,306.266235892375,2.435113245284596,3.0950850025568424,7.873392543972576,1.305549190843606,1737567967999182600
705.4466944690794,0.9379212802001252,76.69157305873661,46.6555861028254,655.2079173084348,321.071339052281,2.442630261096916,3,7.873389437561301,0.987551928637336,1737567968999168300
705.7229006169364,0.9850036500789535,70.98253465775244,46.65560086836348,655.4841234562919,342.9633914890495,2.4233660468942935,3,7.873391442931351,1.123534820847326,1737567969999153200
706.1756724091247,1.0464428003563235,68.57014200786763,46.655610692616044,655.9368952484801,343.90212406001416,2.4021977357330906,3,7.87338506533412,1.232106029180539,1737567970999139800
706.1432671826333,1.0371371551703936,58.49036822222798,46.65562405037659,655.9044900219887,340.7786707567221,2.3820878342507794,3,7.873374844100018,1.4187396581112404,1737567971999125200
706.0445330431685,1.0264126187973313,60.401104961008656,46.65563330872832,655.805755882524,350.1412680656914,2.4036564339048203,3,7.873372667989277,1.3681529549016977,1737567972999111700
706.3449812112376,0.9874476343894528,51.234731616564375,46.65564933163787,656.1062040505931,339.7800167572556,2.519685964540066,3,7.8733492737721695,1.5618990305063203,1737567973999098000
706.4887079335749,0.8489276183416052,53.22986658204886,46.65565168936273,656.2499307729304,321.5307356303403,2.563902809241974,3,7.8733256855877745,1.2594784809643813,1737567974999085800
706.9440783597529,1.0240451030895386,63.47877378265613,46.65565827248175,656.7053011991084,322.473487071411,2.7776327580918707,3,7.87330610630015,1.2469288744902909,1737567975999071500
706.9650549432263,1.0147866799364842,69.9342795479164,46.65566343237548,656.7262777825817,321.6940346628861,2.814544024790539,3,7.873287747080066,1.1422739228157361,1737567976999059000
706.8073373036459,1.0055290823230543,63.76634391165073,46.65567229601514,656.5685601430014,323.08608786689246,2.785920123883023,3,7.873270629765536,1.2682536752969793,1737567977999045600
707.2519575431943,1.0527845601082748,60.40636414815359,46.65568211152079,657.0131803825498,326.1359627727165,2.7638959640146954,3,7.87325856676218,1.292033091554419,1737567978999033000
706.9655438615009,1.0022666880717044,67.32802099914642,46.655689869873825,656.7267667008564,326.78006664410634,2.7352877886158145,3,7.873250528571611,1.197963589839247,1737567979999020000
706.8377346368507,0.9919749149293733,55.79556491205549,46.65570152795522,656.5989574762061,320.5512213114196,2.7175827590272803,3,7.873231508416975,1.4369869043869048,1737567980999007200
706.6789096696302,0.9757510164533009,52.67403732771006,46.65571230401135,656.4401325089857,315.98599492973227,2.6817036130700496,3,7.873215784990279,1.4903867959082384,1737567981998995200
706.2082709688693,1.013424243595559,58.98382904362138,46.655717286687306,655.9694938082248,310.5335640137292,2.653962718112818,3,7.8732028281279804,1.2604147916214554,1737567982998982100
706.0693294964731,1.0013761871470748,68.82042875408702,46.65572533734891,655.8305523358285,310.34003762367587,2.6212645832515227,3,7.8731906066703505,1.0998978133830677,1737567983998969600
705.4906526794657,1.05475852391173,63.593567641272706,46.65573435158773,655.2518755188212,310.9485967593282,2.605505308943,3,7.873176474171759,1.1092729863286601,1737567984998957600
704.964006729424,1.0000356076346177,62.982615263412875,46.65573986453936,654.7252295687795,306.1265543025897,2.5752300500806222,3,7.873157515468938,1.1793780599496297,1737567985998945800
705.2895170077682,0.9327382321940983,52.41308200625644,46.65574159616483,655.0507398471236,287.23198746331246,2.550709633353618,3,7.873128975141155,1.4414826986781324,1737567986998934000
705.8226898582652,0.45123944590451354,28.59324427713345,46.655736437930706,655.5839126976207,263.4886882524385,2.5231741693871776,3,7.873107087168797,1.2149830747394488,1737567987998922000
705.380428634584,0.8353229012713769,46.75453785391154,46.65572474866899,655.1416514739394,243.6518808360404,2.497015456811578,3,7.873089787701117,1.4469814922505617,1737567988998909400
705.0756004825234,0.5144648412671304,32.39128793377923,46.65571314699889,654.8368233218789,228.0566964498521,2.4721646836912354,3,7.873077303453392,1.2531296697588727,1737567989998898000
705.1495626745746,0.8883169086561545,53.394458454960876,46.65570484656002,654.91078551393,226.07149061736996,2.448556444917071,3,7.873060678386054,1.3471451808397583,1737567990998886700
704.3465014845133,0.9989917354372431,48.429068801565364,46.655690982270684,654.1077243238688,219.19181058971182,2.426128622219884,3,7.873047060994718,1.550163425538019,1737567991998874000
704.118464522995,0.7888328828563326,48.497331394086125,46.65567990526045,653.8796873623505,206.1505131330634,2.4048221845360396,3,7.873043952508937,1.2406871767802987,1737567992998862800
703.2254292964935,1.0957622242942529,56.740192534795604,46.655668371475144,652.986652135849,203.18810303961172,2.384581086370469,3,7.873037768744968,1.1556831663192026,1737567993998850800
703.1278265882283,1.1087617547579107,66.96051811523843,46.655657827398905,652.8890494275838,200.1943305077276,2.3812080389982397,3,7.8730329262243695,0.9814394795180987,1737567994998839300
702.8036421183497,0.9766637860253239,51.03782822248043,46.655639869179716,652.5648649577051,208.7466000019241,2.362147618575672,3,7.873013597005404,1.4560751021013627,1737567995998827800
702.3634704146534,0.7164831121541396,30.37138731674973,46.65562648225454,652.1246932540089,209.63345970822505,2.3440402204653576,3,7.873000272021548,1.741488768105665,1737567996998816000
702.2864811280742,0.6448294794759991,27.134172319413498,46.65561394058756,652.0477039674297,208.49914923430717,2.3268381970531204,3,7.8729867805555545,1.8420967128072354,1737567997998804500
702.5589570626616,0.638448085489261,28.300842245291786,46.65560521206232,652.3201799020171,218.41007410458778,2.3104962892329057,3,7.872968258479502,1.8142392432847694,1737567998998792200
702.0733946794644,0.5735158252362155,24.151733355414958,46.65559692295355,651.8346175188199,227.0829658488402,2.2949714733739013,3,7.872947266058107,1.8186647917118823,1737567999998780700
701.9196104072034,0.6122262281897299,26.74398215752651,46.65559685689773,651.6808332465589,242.65020122913782,2.2802228969528047,3,7.872922876268036,1.7962531986028658,1737568000998769700
701.6251938557252,0.609157609900045,27.275752339962526,46.65559824456337,651.3864166950807,253.3944813507234,2.2662117504191506,3,7.872899837236322,1.7468082171043702,1737568001998758000
701.402545792982,0.6077634996276718,27.389819895394023,46.65558962369958,651.1637686323375,242.3646037998509,2.2529011552283533,3,7.872884577338061,1.7450793046771214,1737568002998747100
701.1854578508064,0.5848382432177887,26.396939912116004,46.65558331048633,650.9466806901619,238.5048926463359,2.2402560982616873,3,7.872868954572265,1.7448903100892699,1737568003998735600
700.6478676982224,0.6563426899898921,29.17740045655691,46.65557889085949,650.4090905375779,243.60678858669002,2.228243284704119,3,7.872848920481872,1.7305037701599086,1737568004998724400
700.4215219477192,0.5945626302537865,25.938366603828072,46.655580376196774,650.1827447870746,255.81936950107053,2.2168311203340116,3,7.872826904707319,1.7710473641511897,1737568005998712800
700.5296361930668,0.6581862890979236,29.73310493539026,46.65558479415021,650.2908590324223,268.45782330059944,2.2059895663790368,3,7.872805531985678,1.780867792487368,1737568006998701000
699.8411118974909,0.5901657781714709,24.96035331891968,46.65558810495685,649.6023347368464,274.9313799604075,2.195690086180598,3,7.872786526786227,1.7506710489285353,1737568007998690600
699.6086904751137,0.6076882326316361,25.172750088295594,46.65559528384216,649.3699133144692,284.5330370220469,2.185905574994607,3,7.872766389022648,1.7501956917139425,1737568008998679000
699.8692120425403,0.5983945498020271,27.5753654364911,46.65560004932198,649.6304348818958,285.1581828679985,2.1766102975967065,3,7.872746683197376,1.7479286664520817,1737568009998667800
700.5546707641333,0.5622936709251545,25.66433310851102,46.655600490276484,650.3158936034888,279.010847242221,2.167779794003096,3,7.8727279174640445,1.750800487668558,1737568010998656500
700.7302852524444,0.6029325501098247,28.389511930845398,46.65560256358734,650.4915080917999,277.63871047207584,2.1593908073905337,3,7.8727097579292655,1.7209063011409027,1737568011998644500
701.296966150403,0.5749459941791466,26.758131639992634,46.65560580821834,651.0581889897585,278.4826226932265,2.1514212660073437,3,7.87268867497503,1.739527455693905,1737568012998634000
701.2076518042013,0.5221834852652075,23.760958949517256,46.65560752889518,650.9688746435568,281.1654157556153,2.143850199784048,3,7.872669929435051,1.7626903566726018,1737568013998622500
701.3978310385719,0.5541664213353602,25.2291026020161,46.65561222906417,651.1590538779274,284.46614179795745,2.1370222691262173,3,7.8726495684074465,1.7661772293991265,1737568014998611200
701.5539957536384,0.5957661942209087,27.513658541796396,46.655617226118906,651.3152185929939,285.85686697697395,2.1375924774271873,3,7.872631046160447,1.7545639669995579,1737568015998600200
701.3199613261968,0.5465345129361886,24.978617665117063,46.655618536564155,651.0811841655523,280.88837176891525,2.134162329089728,3,7.872611121266188,1.7682482703079114,1737568016998588700
700.9228047057986,0.5650751121692122,24.95399990990085,46.65562033423806,650.6840275451541,280.29663949076985,2.127454205975402,3,7.872592459157847,1.7536105316424204,1737568017998578000
700.7807972850278,0.6005331673085085,27.62725856436358,46.655619851866916,650.5420201243833,276.4159557167895,2.1210814967402443,3,7.872573780971331,1.7245311437534485,1737568018998567000
700.6325980126858,0.5401585331776885,33.017535940087136,46.65562236994982,650.3938208520412,278.6087069499705,2.1150274248957825,3,7.8725598133291275,1.283765865252426,1737568019998556200
700.5905804187059,0.860540057011417,50.75302618385958,46.65562481945244,650.3518032580614,279.88388916838693,2.1092760601325082,3,7.872543175477302,1.3191034108276436,1737568020998544600
700.5711912782863,0.815603818033687,48.303345692311765,46.65563022404489,650.3324141176417,283.5122597095026,2.1038122539996427,3,7.872527075023648,1.3566301747154612,1737568021998532900
700.2804860817268,0.9525049635368401,56.963595617533215,46.65563419990249,650.0417089210823,284.06224590086526,2.0986216396253243,3,7.872511566480411,1.289549444286258,1737568022998522400
700.5362168308347,0.7733596064239249,43.10557654648002,46.65563661486251,650.2974396701902,282.7354906217578,2.0936905527296763,3,7.872489391962372,1.4520205701970474,1737568023998510600
700.2783048329875,0.943476609797241,50.21127024272771,46.65563969039565,650.039527672343,281.90350323314794,2.0890060272343685,3,7.87246940254711,1.4698385038291681,1737568024998499800
700.1258175261319,0.9330495217911771,53.12867632206677,46.65564177665124,649.8870403654873,282.2567091871448,2.084555728081698,3,7.872450980716166,1.4080125112327595,1737568025998488800
700.3925628662109,0.9450856384200674,53.27235952948357,46.65564185485046,650.1537857055664,278.54667099690556,2.080327943213298,3,7.872432283042338,1.3875411348797455,1737568026998477800
700.3046619761735,0.571140745200786,33.06687769245878,46.65563805189647,650.065884815529,268.92239307085737,2.076311547503176,3,7.872414363516288,1.3647775300012999,1737568027998466800
699.9224828025326,0.9274273425001751,64.23769557732886,46.655639892064784,649.6837056418881,271.7106100207929,2.0804426636833457,3,7.872400002035925,1.161042489866378,1737568028998455600
699.339040081948,1.088737256729282,57.75121626746316,46.65563981724926,649.1002629213035,270.69580406166347,2.07642053070664,3,7.872384463184726,1.0751658974155345,1737568029998444500
699.7371269417927,0.8194507447175525,53.47420641381646,46.65563976986762,649.4983497811481,270.8166338864521,2.0959988557520854,3,7.872362257607716,1.2223682523829926,1737568030998433800
699.1665402846411,0.9484106205769789,55.60564756873569,46.655638209559704,648.9277631239966,270.60530291812154,2.0911989058037554,3,7.872338976562663,1.325167052293843,1737568031998422500
699.1877826154232,0.9365349987210958,51.07067714021089,46.65563899624425,648.9490054547787,272.61087661237605,2.086638953552456,3,7.872315717208287,1.4574374250698618,1737568032998410800
699.3861653544009,0.8431894184259985,51.6055360037686,46.65564151399058,649.1473881937563,274.9092660001624,2.082307004476704,3,7.872300077374952,1.3214431665029573,1737568033998400500
699.0707485666499,0.9662853617278387,52.62986866330625,46.65564047101613,648.8319714060053,269.0473423116063,2.093182758857315,3,7.8722794543948575,1.3646676288024,1737568034998389000
699.1814794186503,0.9596688585745484,59.4677753142081,46.65564134977154,648.9427022580057,266.852420195121,2.08852362055581,3,7.872263152329358,1.2238447701995603,1737568036000184300
699.1257848003879,0.9417245493937579,58.928820087804326,46.65564329995013,648.8870076397434,269.8324569025441,2.0840974397640672,3,7.872243857359402,1.2513702203152361,1737568037000196600
698.9367542369291,0.5710465454991948,34.117171258714684,46.65564812092293,648.6979770762846,278.48598209918055,2.0798925656730174,3,7.872224837230054,1.2802880158498715,1737568038000185900
698.4103737259284,0.6186027257851829,32.67062379247837,46.65565050441903,648.1715965652838,280.0969170468844,2.0758979382588656,3,7.8722057508674235,1.3516815289501434,1737568039000189200
698.2201200956479,0.7783528199669933,40.89651401789071,46.65565269182159,647.9813429350033,278.51139820004164,2.0721030422454065,3,7.872185218224596,1.4310780036045043,1737568040000194000
698.2851822935045,0.9490170172311229,54.33135540281077,46.65565522244405,648.04640513286,278.0058940900295,2.068497893409011,3,7.872165760623702,1.3626641459501048,1737568041000169200
697.8800905654207,1.0336637818640495,49.57585560370877,46.65565332705658,647.6413134047762,273.3156879465029,2.07508963791938,3,7.872148035254545,1.2910683433132601,1737568042000167000
698.0045719780028,0.9768433188357355,52.576827418454556,46.65565374305165,647.7657948173583,273.09674845446125,2.071335158043527,3,7.8721266702369395,1.3577867816902294,1737568043000163600
698.1999477138743,0.9468795197347628,49.099050993184385,46.65565622449129,647.9611705532297,274.8831579867546,2.0677684008425157,3,7.87210174502575,1.508540633146403,1737568044000133600
698.2810796033591,0.587329499320213,27.34184690759382,46.655657694219016,648.0423024427146,276.497064591808,2.0643799751428706,3,7.872079540075394,1.7330624438702846,1737568045000126700
698.0543982954696,0.5935653759918472,26.765289692217063,46.65566177825648,647.815621134825,281.81779578455127,2.0713570490149493,3,7.872058633791444,1.7363264136510044,1737568046000118000
697.3724225619808,0.6702571288306025,25.754223645681023,46.65566313945765,647.1336454013363,278.5712736540618,2.0732568982530792,3,7.872040069591448,1.6393566471057015,1737568047000088300
698.068677498959,0.5529958263315318,25.14875589096588,46.655663596459576,647.8299003383145,274.08321111823034,2.08404651670764,3,7.872016906747088,1.7659826961548133,1737568048000080400
697.86840205919,0.5888818575313283,26.960842404699644,46.655668412519084,647.6296248985454,278.5824888480582,2.0798441968873624,3,7.871994705235934,1.7692996060403874,1737568049000074800
697.8108483189717,0.5366796187127282,24.318097361420342,46.65566962643296,647.5720711583272,277.13516884040337,2.0758519852807673,3,7.871973427433614,1.7874826489074402,1737568050000044800
697.7443584715948,0.5640474555282373,25.907740022561875,46.65566893849493,647.5055813109502,275.7095665075805,2.0720593859527043,3,7.871953523213745,1.7626807259732733,1737568051000013800
697.2263044891879,0.6345896095451581,28.423276638982653,46.65566639206403,646.9875273285434,271.5585334608888,2.0684564108880963,3,7.871933698278379,1.7210968813703051,1737568051999985200
696.9030640469864,0.6327483142456225,26.96823062450428,46.65566528689437,646.6642868863419,270.9553876623117,2.0650335807211255,3,7.871914675763161,1.6864550029851804,1737568052999956500
696.8343194993213,0.573597609095218,24.936269040968252,46.65566802403992,646.5955423386768,274.9992246543212,2.061781896162104,3,7.871893924084332,1.7400551619383149,1737568053999929000
696.7468837741762,0.5273719691785499,23.81512641930649,46.65566929318707,646.5081066135317,274.22752361573794,2.0586928005102716,3,7.871872286692859,1.7268884719373125,1737568054999903200
696.6474728733301,0.6626337565353696,28.704422653809317,46.65567145679878,646.4086957126856,276.2549624301914,2.0557581532048004,3,7.871851655108024,1.7243262840014628,1737568055999877400
697.7309227120131,0.6404997439755551,29.763234811122047,46.65567469267489,647.4921455513686,276.4442867049311,2.058890233356033,3,7.871831686063403,1.7420994187110013,1737568056999853600
697.5919626969844,0.581836866736674,26.94480891908312,46.65567034031857,647.3531855363399,269.637081145335,2.0559457267162213,3,7.871812193674902,1.7491958652274657,1737568057999828700
697.6473201205954,0.5676466623650877,26.30074101542946,46.6556625381007,647.4085429599509,258.07291552283675,2.053148454858365,3,7.8717931626110635,1.7487629877166901,1737568058999806000
698.2144907629117,0.5703957946170786,25.98388829252562,46.655652686032944,647.9757136022672,245.06928768586064,2.0660242305373258,3,7.871775974026997,1.7546209347752866,1737568059999783400
698.4426308264956,0.5796602712018137,27.346975496180214,46.655643883927986,648.203853665851,237.93120743128475,2.0627230161135097,3,7.8717610892168,1.7168464169156674,1737568060999761200
698.9707051711157,0.5867923073602173,27.00823054639521,46.655633935742735,648.7319280104712,232.24135268797096,2.059586865171664,3,7.871745417081556,1.7304602915152805,1737568061999739100
699.3941098861396,0.6449511621542734,29.051664536057558,46.655613190030955,649.1553327254951,212.78661720175666,2.0566075363891994,3,7.8717413835479695,1.738593373238995,1737568062999719200
699.0291511463001,0.5277173482570365,24.032929239349908,46.655594967823134,648.7903739856556,194.11967760765762,2.0537771639026605,3,7.8717423784850595,1.7774743717242532,1737568063999697700
698.8622074825689,0.5261940401602063,24.06705504154959,46.655578673993574,648.6234303219244,174.32882315588407,2.077290099292082,3,7.87175279595754,1.7692195260797434,1737568064999677700
698.6855348227546,0.49982703495885356,22.655981139087597,46.65556556311369,648.44675766211,162.16195427144385,2.073425585558165,3,7.871764448714024,1.7806510753904243,1737568065999658800
698.4668516851962,0.6478940696690553,29.468149284496864,46.655554414611615,648.2280745245516,151.91507306086163,2.079557665578844,3,7.87177892672202,1.7613762474123074,1737568066999639000
698.5847460664809,0.5375557605725996,24.482395964658128,46.65554255468323,648.3459689058363,147.86004604872042,2.0874502209126877,3,7.8717912554906135,1.775774246512073,1737568067999620400
698.8799858633429,0.54858489053093,24.825609657453942,46.65553391430403,648.6412087026983,145.9567709379124,2.136053913328308,3,7.8718036145916646,1.787581711143862,1737568068999601700
699.0786943621933,0.5301073794389433,23.634712051189204,46.65552599465516,648.8399172015488,138.42522905221415,2.163086009417231,3,7.871824967913735,1.8016602874755498,1737568069999584000
698.7824628120288,0.6378904194454216,28.247872369205965,46.65551707454012,648.5436856513843,131.86241455588222,2.2070795324290935,3,7.8718471263585545,1.8301181753625824,1737568070999566000
698.498653861694,0.5365561285922406,23.68954073420927,46.655508008078336,648.2598767010495,128.26766553039286,2.221612712984044,3,7.871867226379227,1.8325599483684392,1737568071999548400
698.2106748027727,0.6174515644457754,28.351860721487398,46.655496966415654,647.9718976421282,130.89380647587953,2.2474244984306444,3,7.871878268684684,1.7651655263709203,1737568072999531300
698.0766647541896,0.5339702727492439,24.3309360670382,46.65548183159362,647.837887593545,136.00830881210314,2.235053280065725,3,7.871887047728658,1.7772473630231513,1737568073999514000
698.1658579818904,0.584863794099986,26.486904759802155,46.65546836658728,647.9270808212459,139.49885139002478,2.2233006050559383,3,7.871898584524279,1.7809009065353518,1737568074999498200
697.6995409382507,0.5752525456460872,25.974863398095568,46.65545612978778,647.4607637776062,138.12207631945626,2.267863160267053,3,7.871913290108183,1.7923841725848297,1737568075999481900
697.7666453784332,0.576585436453663,26.21791870037572,46.65544024779601,647.5278682177886,147.19850264272912,2.31452202306962,3,7.871919155300672,1.7824483643421447,1737568076999465500
697.7885080976412,0.5205900689393838,23.60104939477908,46.65543394209513,647.5497309369966,138.11303780476499,2.298795908207217,3.1276470288719285,7.871941288974854,1.7806914039163737,1737568077999448800
697.6357213659212,0.5513771144179294,25.02273164129638,46.65542142334875,647.3969442052767,141.44859974831854,2.2838560965552133,3.2584558157881345,7.871952254162596,1.7848695818556939,1737568078999433000
697.6358880316839,0.5367060602581604,23.890034401857278,46.65540953854446,647.3971108710393,143.8827267736651,2.2889407635693346,3.3197536470920106,7.871961392418624,1.7826583619741205,1737568079999417600
697.5194027377293,0.5274260436923867,23.937279902746955,46.6553999118925,647.2806255770847,143.5630621175246,2.274493727821862,3.2746791789090306,7.871972371826956,1.77940007410743,1737568080999401500
697.6284376559779,0.5766708984279385,26.312905164565723,46.65539065710192,647.3896604953334,142.99636152460195,2.2704863016173618,3.2396621084407764,7.87198417687627,1.7666400523661019,1737568081999386400
697.1720561534166,0.5301780432062201,23.82459806980641,46.65537946407473,646.9332789927721,146.0936301528287,2.256961979567199,3.2298893595061053,7.871994329917576,1.7978812792717165,1737568082999371800
697.0715592447668,0.5798885484699997,26.092847682871945,46.655367718206726,646.8327820841223,148.32535025773612,2.2441138725052876,3.1987184133985544,7.8720047773265,1.7891200907506861,1737568083999356200
696.9001529980451,0.5884796436741556,26.645646208431973,46.65535868433851,646.6613758374006,144.2492901161427,2.2319081892968438,3.16208389831181,7.872018492137578,1.768917970858944,1737568084999341800
696.4782431200147,0.628592821062683,28.53658590021004,46.65534659480986,646.2394659593701,142.92075581650425,2.220312775743119,3.105766559663745,7.872031401281874,1.781083386737159,1737568085999326700
696.5036074668169,0.5742719874148772,26.295817213992287,46.65533450090096,646.2648303061724,144.11366903307726,2.209297130835817,3.089096419799253,7.872043784887698,1.764845248154523,1737568086999312400
696.3908682269976,0.5131388366426072,22.694218432671747,46.65532450196681,646.152091066353,138.09814435693286,2.1988322878393083,3.0950293958778845,7.872063665635058,1.8264807443539155,1737568087999296800
696.2580560036004,0.6073823340848908,27.363469026652037,46.655310200761996,646.0192788429558,142.6638675260901,2.18889068092336,3.0551229471276775,7.872073730694949,1.7985621404404653,1737568088999282200
695.795659317635,0.5342064760327613,23.88523427974332,46.65529728216266,645.5568821569905,147.20713683859145,2.1794461347840106,3.0285174994147552,7.8720823489340574,1.7688745729047,1737568089999268000
695.6909007392824,0.6266395345826671,28.738042345647287,46.655287551750995,645.4521235786378,146.1664240512295,2.1704738220814064,3.0943265564500186,7.872094922388631,1.7255808648906972,1737568090999253500
695.3832711558789,0.5150869321604991,30.76933093848228,46.65528304692815,645.1444939952344,140.47940340120883,2.1619501386470925,3.0902999809622096,7.872104243127332,1.2600060498872254,1737568091999240000
695.5637241518125,0.9592884631877301,76.45872605708642,46.6552768418235,645.324946991168,138.39110485432678,2.153852646528899,3,7.872111231796859,0.993755824086837,1737568092999224800
695.5966380052269,0.9318183126945113,65.79674914859447,46.655268519509946,645.3578608445823,135.73568213755064,2.146160019933723,3,7.872123168028679,1.1287500002166166,1737568093999210500
695.5267051579431,0.5666302763716294,35.517351188055414,46.65526052499141,645.2879279972985,133.28684023719947,2.138852022080859,3,7.872137437783224,1.2732604139046395,1737568094999197000
695.257269250229,1.0230077284703496,59.906913849212486,46.65525373508719,645.0184920895845,129.63536289823583,2.1669259467270963,3,7.872152357295281,1.334375749582025,1737568095999183600
695.2901188824326,1.072183077927324,62.5038665235946,46.655241978115384,645.051341721788,137.9675529210566,2.1585796462521962,3,7.872161511863245,1.385919640666065,1737568096999169000
695.4818604234606,1.0879644991405608,65.84652384945818,46.65523274472868,645.2430832628161,142.82012095710274,2.257525756414396,3,7.872169828299754,1.3100548907488974,1737568097999154700
695.0617115525529,1.033133013583267,69.81912217387425,46.65521838460122,644.8229343919083,152.1862195333987,2.3014770169717096,3,7.87216966802405,1.1966741022875516,1737568098999141600
694.6692933663726,0.7031187161895205,53.406451018177336,46.65521139883414,644.430516205728,150.01086003667615,2.2347325670000715,3,7.872177488229628,0.9880529625677718,1737568099999127300
694.2196087613702,0.8103896311603066,49.52867314306609,46.655199950733135,643.9808316007257,147.44563400162653,2.2229959341018586,3,7.872192192067012,1.1087428256435272,1737568100999114000
694.0327157266438,0.7246995248082699,46.7126004447013,46.655191240840765,643.7939385659993,154.51903475156246,2.2118461313287856,3,7.872195908476861,0.9954197601193431,1737568101999100200
693.4684517933056,1.2836947082771646,69.75003737136524,46.655185795256564,643.229674632661,163.68732868482113,2.2235217209769473,3,7.872200687658878,0.5881968221498481,1737568102999085800
693.3987023429945,1.184600201251008,76.23615371050823,46.65517669769351,643.15992518235,152.27326561321632,2.2123456203022758,3,7.872215746982157,0.76161967040418,1737568103999072500
693.1730814836919,0.8938034814393552,59.2290757473677,46.65516780157059,642.9343043230474,144.87312372432595,2.242079433030523,3,7.872232722760222,0.941949671324956,1737568104999060000
693.2568855155259,0.7131318399243475,42.023151465546576,46.655156894753524,643.0181083548814,139.75707618898699,2.2338807882640697,3.08327325230493,7.872254193063167,1.3496069964371393,1737568105999046000
693.4605045476928,0.6604251619778806,36.411021750731784,46.655143696183806,643.2217273870483,141.03276150867208,2.247848231715583,3.1457266890709175,7.872267921902261,1.446675671349855,1737568106999032600
693.3149163294584,0.9652734612154353,57.8330835070988,46.65513312294471,643.0761391688138,144.72230038991955,2.235455830386602,3,7.872278299952423,1.2876588359370862,1737568107999019300
693.5192312914878,0.9483171825040927,63.660945969671566,46.65512327371067,643.2804541308433,143.88367501803273,2.223683039095666,3,7.872291421809221,1.1895421158477393,1737568108999005400
693.7874352252111,0.8579664488797885,64.28384321016523,46.6551150110596,643.5486580645666,141.11636065173997,2.2160851320156345,3.063368507608912,7.87230349838986,1.081091584282163,1737568109998991600
